
The input file (LINESIZE= 4096) is 1.inp: 

==>
$qm
xyz    1.xyz
spin   2
charge 0
mult   1
method  dft
xcfunc b3lyp
guess  atom
POSTSCF LMOSC Boys 1000 1.e-10
LOEnergy  -30  10
iter        300
LOSC_r0     2.7
LOSC_eta    3.0
LOSC_eps    2.50
LOSC_gamma  2.0
LOSC_exf    1.23780
LOSC_pow    2.0
Boys Anal   20
dentol      1.0E-004
etol        1.0E-008
print       1
diis        12  0.30
directvee
basis    C C.6-311++G_3df_3pd
fitbasis C C.aug-cc-pVTZ
end
$doqm

<==

Total number of atoms in 1.xyz : 1 
func set here 0
func set here b3lyp
func set here 0

The path of GTO library is /home/ym95/program/QM4D/gtolib/. 
Filename of this basis set= C.6-311++G_3df_3pd with type C
Number of CGTO is 45.
Element Symbol is C.
Details of No Name :
 CGTO  PGTO    SC              Exp.             Coef.     x^n  y^n  z^n 
    10 :        0.329965        8.978805      0.000
    11 :        0.331506        9.020727      0.000
    12 :        0.331526        9.021283      0.000
    13 :        0.338335        9.206558      0.000
    14 :        0.338336        9.206580      0.000
    15 :        0.349615        9.513502      0.000
    16 :        0.528000       14.367607      0.000
    17 :        0.528005       14.367745      0.000
    18 :        0.535819       14.580386      0.000
    19 :        1.130997       30.775981      0.000
    20 :        1.543134       41.990819      0.000
    21 :        1.543149       41.991211      0.000
    22 :        1.560654       42.467552      0.000
    23 :        1.560657       42.467626      0.000
    24 :        1.580873       43.017746      0.000
    25 :        2.597996       70.695059      0.000
    26 :        2.598001       70.695193      0.000
    27 :        2.618494       71.252856      0.000
    28 :        2.761638       75.147989      0.000
    29 :        2.761642       75.148086      0.000
    30 :        2.778964       75.619465      0.000
    31 :        2.778990       75.620155      0.000
    32 :        2.803339       76.282720      0.000
    33 :        2.803343       76.282836      0.000
    34 :        2.810034       76.464906      0.000
    35 :        3.121067       84.928555      0.000
    36 :        6.859457      186.655322      0.000
    37 :        6.860250      186.676893      0.000
    38 :        6.864270      186.786294      0.000
    39 :        6.864548      186.793840      0.000
    40 :        6.882637      187.286083      0.000
    41 :        8.202364      223.197677      0.000
    42 :        8.202387      223.198297      0.000
    43 :        8.230909      223.974427      0.000
    44 :        8.548470      232.615706      0.000
    45 :       28.887113      786.058303      0.000
Total electron number:        3.000000
Gap:        0.063322 (au)        1.723090 (eV)
Sum of Eigenvalues:       -11.1066828324 (au) 

Eigenvalues of spin=  1 :
                  AU               eV     Occup no.
     1 :      -10.331076     -281.122863      1.000
     2 :       -0.553953      -15.073837      1.000
     3 :       -0.221654       -6.031505      1.000
     4 :       -0.158331       -4.308414      0.000
     5 :       -0.158328       -4.308337      0.000
     6 :        0.026737        0.727542      0.000
     7 :        0.071257        1.939009      0.000
     8 :        0.074941        2.039240      0.000
     9 :        0.074951        2.039530      0.000
    10 :        0.329965        8.978805      0.000
    11 :        0.331506        9.020726      0.000
    12 :        0.331526        9.021283      0.000
    13 :        0.338335        9.206558      0.000
    14 :        0.338336        9.206580      0.000
    15 :        0.349615        9.513502      0.000
    16 :        0.528000       14.367607      0.000
    17 :        0.528005       14.367745      0.000
    18 :        0.535819       14.580385      0.000
    19 :        1.130997       30.775981      0.000
    20 :        1.543134       41.990819      0.000
    21 :        1.543149       41.991211      0.000
    22 :        1.560654       42.467552      0.000
    23 :        1.560657       42.467626      0.000
    24 :        1.580873       43.017745      0.000
    25 :        2.597996       70.695059      0.000
    26 :        2.598001       70.695193      0.000
    27 :        2.618494       71.252855      0.000
    28 :        2.761638       75.147989      0.000
    29 :        2.761642       75.148086      0.000
    30 :        2.778964       75.619465      0.000
    31 :        2.778990       75.620155      0.000
    32 :        2.803339       76.282720      0.000
    33 :        2.803343       76.282836      0.000
    34 :        2.810034       76.464906      0.000
    35 :        3.121067       84.928554      0.000
    36 :        6.859457      186.655321      0.000
    37 :        6.860250      186.676894      0.000
    38 :        6.864271      186.786297      0.000
    39 :        6.864548      186.793834      0.000
    40 :        6.882637      187.286079      0.000
    41 :        8.202364      223.197677      0.000
    42 :        8.202387      223.198297      0.000
    43 :        8.230909      223.974427      0.000
    44 :        8.548470      232.615706      0.000
    45 :       28.887113      786.058303      0.000
Total electron number:        3.000000
Gap:        0.063322 (au)        1.723089 (eV)
Sum of Eigenvalues:       -11.1066828215 (au) 
Density Matrix
     1:
  3.33937340e-01
     2:
  2.90253879e-01  2.63943887e-01
     3:
 -8.45598832e-18 -1.67101054e-16  8.47233500e-02
     4:
  7.53643728e-18 -2.38054484e-17  1.43530029e-02  2.43154563e-03
     5:
  2.56552605e-18  4.27145534e-17 -2.20528639e-02 -3.73598093e-03  5.74019804e-03
     6:
 -8.28173461e-02 -1.36732248e-01  3.43248721e-16  7.42104994e-17 -8.33409328e-17
  3.80118484e-01
     7:
  9.86498894e-19 -2.11704280e-16  1.12343033e-01  1.90320600e-02 -2.92420640e-02
  4.56186206e-16  1.48966691e-01
     8:
 -4.88541962e-17 -9.73567359e-17  1.90403683e-02  3.22563332e-03 -4.95606761e-03
  1.94253881e-16  2.52474994e-02  4.27905204e-03
     9:
  4.09427417e-19  5.90661832e-17 -2.92397403e-02 -4.95351137e-03  7.61088903e-03
 -1.37704315e-16 -3.87718512e-02 -6.57121589e-03  1.00912253e-02
    10:
 -7.70426683e-02 -1.30275313e-01  9.57218578e-16  1.77972381e-16 -2.43281784e-16
  3.70702322e-01  1.27043001e-15  3.29081108e-16 -3.49200040e-16  3.61563295e-01
    11:
  3.32119286e-17 -1.61221320e-16  1.19221417e-01  2.01973286e-02 -3.10324567e-02
  2.79060922e-16  1.58087418e-01  2.67933183e-02 -4.11457205e-02  1.14809024e-15
  1.67766576e-01
    12:
  1.53389490e-17 -1.40131246e-17  2.01937464e-02  3.42102739e-03 -5.25628345e-03
  1.79144698e-17  2.67768770e-02  4.53825738e-03 -6.96927000e-03  1.65877053e-16
  2.84163346e-02  4.81316419e-03
    13:
 -9.03853047e-18  4.08965475e-17 -3.10423418e-02 -5.25889051e-03  8.08009291e-03
 -6.84445113e-17 -4.11620980e-02 -6.97632494e-03  1.07133395e-02 -2.94816719e-16
 -4.36823140e-02 -7.39891869e-03  1.13738064e-02
    14:
 -5.47710460e-03 -9.35230062e-03  3.85154916e-16  6.63987693e-17 -9.98267657e-17
  2.68581067e-02  5.10802972e-16  9.48075926e-17 -1.34292294e-16  2.61972014e-02
  5.27574192e-16  8.72905566e-17 -1.37068894e-16  1.89816261e-03
    15:
  6.10141512e-18 -3.67789490e-17  2.55978762e-02  4.33654230e-03 -6.66293862e-03
  6.72168329e-17  3.39427449e-02  5.75275871e-03 -8.83434441e-03  2.53630773e-16
  3.60209444e-02  6.10123444e-03 -9.37897312e-03  1.13791237e-16  7.73401035e-03
    16:
  9.95932541e-19 -5.45751692e-18  4.34043703e-03  7.35314470e-04 -1.12978379e-03
  6.89542034e-18  5.75541290e-03  9.75451508e-04 -1.49797254e-03  3.86037198e-17
  6.10779736e-03  1.03453988e-03 -1.59032108e-03  1.89754045e-17  1.31139727e-03
  2.22363653e-04
    17:
 -2.33452228e-22  1.23838834e-17 -6.65829269e-03 -1.12798295e-03  1.73310454e-03
 -2.58634669e-17 -8.82888598e-03 -1.49635661e-03  2.29791137e-03 -7.41470472e-17
 -9.36944880e-03 -1.58699903e-03  2.43957536e-03 -3.01907316e-17 -2.01170223e-03
 -3.41109035e-04  5.23266155e-04
    18:
  3.78801156e-03  3.95665365e-03 -7.61294287e-17 -1.29829254e-17  1.97575484e-17
 -4.62786125e-03 -1.00850817e-16 -1.87234850e-17  2.64491064e-17 -4.48045934e-03
 -1.04639149e-16 -1.73372338e-17  2.71987882e-17 -3.23695942e-04 -2.25508760e-17
 -3.77794040e-18  5.96565209e-18  8.08036256e-05
    19:
 -6.43239921e-05 -8.41477644e-05  1.36838470e-18  2.38065218e-19 -3.53592693e-19
  1.72772839e-04  1.81389874e-18  3.62566643e-19 -4.80437257e-19  1.68178499e-04
  1.83281155e-18  2.96820096e-19 -4.75347544e-19  1.21760098e-05  3.96791245e-19
  6.53207049e-20 -1.06998381e-19 -2.33825846e-06  8.07829628e-08
    20:
  9.89235132e-05  1.28297097e-04  2.81707245e-17  4.76311655e-18 -7.33650699e-18
 -2.59523782e-04  3.73552955e-17  6.24813498e-18 -9.71004785e-18 -2.52595450e-04
  3.97807562e-17  6.75855783e-18 -1.03607439e-17 -1.82869750e-05  8.53636591e-18
  1.45038355e-18 -2.21471475e-18  3.53257600e-06 -1.21539303e-07  1.82874195e-07
    21:
  4.10523272e-03  4.37065507e-03 -1.74303807e-16 -2.96451996e-17  4.52989466e-17
 -5.47445159e-03 -2.31026984e-16 -4.10566236e-17  6.03711078e-17 -5.30451336e-03
 -2.42334126e-16 -4.05932665e-17  6.30420249e-17 -3.83356222e-04 -5.21312090e-17
 -8.78405402e-18  1.36783886e-17  9.22790220e-05 -2.73426824e-06  4.12839365e-06
  1.05695728e-04
    22:
  1.68266775e-05  2.18092987e-05  4.03363148e-18  6.81761706e-19 -1.05058238e-18
 -4.40680096e-05  5.34875297e-18  8.92433719e-19 -1.39001022e-18 -4.28912121e-05
  5.69972547e-18  9.68899442e-19 -1.48454586e-18 -3.10515522e-06  1.22294720e-18
  2.07864460e-19 -3.17136183e-19  6.00099622e-07 -2.06402424e-08  3.10565609e-08
  7.01283705e-07  5.27417468e-09
    23:
  4.09244366e-03  4.35437750e-03 -8.24143381e-17 -1.40770687e-17  2.13812666e-17
 -5.44261561e-03 -1.09181831e-16 -2.03955663e-17  2.86567075e-17 -5.27353500e-03
 -1.13045749e-16 -1.86968964e-17  2.93788362e-17 -3.81113721e-04 -2.43712678e-17
 -4.07737025e-18  6.45702135e-18  9.18399231e-05 -2.71930368e-06  4.10587259e-06
  1.05183265e-04  6.97459014e-07  1.04673577e-04
    24:
  5.33358490e-03  8.21884109e-03 -3.51555784e-16 -6.04257263e-17  9.11759498e-17
 -2.12206401e-02 -4.66192500e-16 -8.55933901e-17  1.22388165e-16 -2.06865994e-02
 -4.83316481e-16 -8.02181102e-17  1.25609608e-16 -1.49854892e-03 -1.04178529e-16
 -1.74157204e-17  2.75652625e-17  2.64606138e-04 -9.70526814e-06  1.45835537e-05
  3.12166713e-04  2.47640189e-06  3.10376267e-04  1.18626824e-03
    25:
  3.56658023e-04  5.70411743e-04  7.28094513e-17  1.22707061e-17 -1.89758861e-17
 -1.53463016e-03  9.65419047e-17  1.58885593e-17 -2.50508007e-17 -1.49635195e-03
  1.03279816e-16  1.76122941e-17 -2.69085230e-17 -1.08406221e-04  2.21456434e-17
  3.77317197e-18 -5.72651479e-18  1.88800629e-05 -6.99409604e-07  1.05075257e-06
  2.23073273e-05  1.78423372e-07  2.21783846e-05  8.57229957e-05  6.19724756e-06
    26:
 -5.50822544e-04 -8.80955188e-04 -1.10983212e-17 -1.78138560e-18  2.92606671e-18
  2.37014601e-03 -1.47112335e-17 -1.76161670e-18  3.71100458e-18  2.31102775e-03
 -1.68891710e-17 -3.04407647e-18  4.42375839e-18  1.67427049e-04 -3.58079549e-18
 -6.35128513e-19  8.79181530e-19 -2.91590165e-05  1.08019574e-06 -1.62282356e-06
 -3.44522186e-05 -2.75564065e-07 -3.42530743e-05 -1.32394091e-04 -9.57128328e-06
  1.47822824e-05
    27:
  3.55913743e-03  5.38027857e-03 -3.05945380e-16 -5.23804582e-17  7.94239714e-17
 -1.35819496e-02 -4.05696629e-16 -7.29821599e-17  1.06262747e-16 -1.32384306e-02
 -4.23233003e-16 -7.06321798e-17  1.10049881e-16 -9.58951104e-04 -9.11315807e-17
 -1.52935638e-17  2.40032962e-17  1.70637115e-04 -6.22399588e-06  9.35349751e-06
  2.01138678e-04  1.58831062e-06  1.99990035e-04  7.59580055e-04  5.48759768e-05
 -8.47526902e-05  4.86434002e-04
    28:
 -9.31659688e-05 -1.48977420e-04 -4.49175219e-17 -7.59278749e-18  1.16979989e-17
  4.00735376e-04 -5.95597009e-17 -9.97071129e-18  1.54817829e-17  3.90739472e-04
 -6.34222858e-17 -1.07734854e-17  1.65180474e-17  2.83078945e-05 -1.36096313e-17
 -2.31240890e-18  3.53118700e-18 -4.93040455e-06  1.82638389e-07 -2.74385597e-07
 -5.82537396e-06 -4.65921359e-08 -5.79170275e-06 -2.23847738e-05 -1.61827906e-06
  2.49933655e-06 -1.43297327e-05  4.22579076e-07
    29:
  3.63141528e-03  5.49589462e-03 -2.47110672e-16 -4.24262238e-17  6.41048399e-17
 -1.38930602e-02 -3.27682569e-16 -5.98560533e-17  8.59733536e-17 -1.35417815e-02
 -3.40274754e-16 -5.65566244e-17  8.84461386e-17 -9.80927974e-04 -7.33256893e-17
 -1.22706841e-17  1.93786405e-17  1.74464377e-04 -6.36578269e-06  9.56650962e-06
  2.05660727e-04  1.62448120e-06  2.04485945e-04  7.76958338e-04  5.61323227e-05
 -8.66930423e-05  4.97558779e-04 -1.46578006e-05  5.08938251e-04
    30:
  5.19662970e-03  8.97009714e-03 -3.87485566e-16 -6.67620490e-17  1.00446140e-16
 -2.60198442e-02 -5.13894968e-16 -9.50664665e-17  1.35056289e-16 -2.53808572e-02
 -5.31303829e-16 -8.79880419e-17  1.38049134e-16 -1.83904933e-03 -1.14576097e-16
 -1.91180998e-17  3.03764773e-17  3.12629321e-04 -1.17867357e-05  1.77015296e-05
  3.70381520e-04  3.00573561e-06  3.68211039e-04  1.45153179e-03  1.05015044e-04
 -1.62189581e-04  9.28813451e-04 -2.74223523e-05  9.50102847e-04  1.78181496e-03
    31:
  1.09697478e-04  1.85510520e-04  1.93733041e-17  3.25952033e-18 -5.05109538e-18
 -5.27923292e-04  2.56873196e-17  4.19158393e-18 -6.65928151e-18 -5.14908492e-04
  2.75450678e-17  4.70629942e-18 -7.17792653e-18 -3.73078907e-05  5.90401786e-18
  1.00736914e-18 -1.52405883e-18  6.38051781e-06 -2.39504064e-07  3.59722629e-07
  7.55405823e-06  6.10816195e-08  7.50994181e-06  2.94600820e-05  2.13097807e-06
 -3.29117054e-06  1.88530290e-05 -5.56458152e-07  1.92850357e-05  3.61453278e-05
  7.33290020e-07
    32:
 -1.69622915e-04 -2.86882506e-04 -6.55035468e-18 -1.07487265e-18  1.71794979e-18
  8.16491518e-04 -8.68320352e-18 -1.22110107e-18  2.21915220e-18  7.96363125e-04
 -9.65563288e-18 -1.69843594e-18  2.52316072e-18  5.77008053e-05 -2.05745337e-18
 -3.58563708e-19  5.17160924e-19 -9.86785398e-06  3.70416348e-07 -5.56345795e-07
 -1.16828482e-05 -9.44686215e-08 -1.16146180e-05 -4.55631800e-05 -3.29578974e-06
  5.09015377e-06 -2.91582169e-05  8.60623149e-07 -2.98263623e-05 -5.59027849e-05
 -1.13411440e-06  1.75403378e-06
    33:
  4.64993856e-03  8.04576148e-03 -2.80246918e-16 -4.84825648e-17  7.25743907e-17
 -2.33898678e-02 -3.71688461e-16 -7.01576011e-17  9.79123729e-17 -2.28157197e-02
 -3.81810289e-16 -6.28696093e-17  9.91538867e-17 -1.65319138e-03 -8.24279784e-17
 -1.36982216e-17  2.19563965e-17  2.80841422e-04 -1.05935713e-05  1.59094574e-05
  3.32747262e-04  2.70143815e-06  3.30796561e-04  1.30476887e-03  9.43990518e-05
 -1.45793804e-04  8.34892178e-04 -2.46502189e-05  8.54029426e-04  1.60174866e-03
  3.24922714e-05 -5.02529277e-05  1.43988091e-03
    34:
 -2.86184375e-05 -4.84100481e-05 -2.90697020e-17 -4.91882741e-18  7.56881336e-18
  1.37800170e-04 -3.85459487e-17 -6.49064159e-18  1.00255362e-17  1.34403185e-04
 -4.09803791e-17 -6.95189068e-18  1.06718194e-17  9.73823892e-06 -8.79619528e-18
 -1.49314048e-18  2.28494952e-18 -1.66532928e-06  6.25148127e-08 -9.38938819e-08
 -1.97164407e-06 -1.59433669e-08 -1.96012894e-06 -7.68972765e-06 -5.56233416e-07
  8.59069858e-07 -4.92104716e-06  1.45248147e-07 -5.03381066e-06 -9.43478784e-06
 -1.91405883e-07  2.96030442e-07 -8.48125450e-06  4.99614226e-08
    35:
  4.67233671e-03  8.08364439e-03 -4.66935381e-16 -8.01141005e-17  1.21166314e-16
 -2.34976886e-02 -6.19237417e-16 -1.12146324e-16  1.62347816e-16 -2.29208824e-02
 -6.44457623e-16 -1.07348550e-16  1.67539632e-16 -1.66081099e-03 -1.38822720e-16
 -2.32593682e-17  3.66276746e-17  2.82144499e-04 -1.06424861e-05  1.59829248e-05
  3.34290014e-04  2.71391306e-06  3.32330303e-04  1.31078565e-03  9.48342729e-05
 -1.46465977e-04  8.38742626e-04 -2.47638673e-05  8.57968105e-04  1.60913083e-03
  3.26420354e-05 -5.04845544e-05  1.44651700e-03 -8.52034642e-06  1.45318368e-03
    36:
  1.41684569e-18  1.62709439e-18  2.32678657e-03  3.94181467e-04 -6.05645405e-04
 -1.75439210e-17  3.08531546e-03  5.22912198e-04 -8.03021070e-04 -6.39678527e-20
  3.27421888e-03  5.54587820e-04 -8.52526535e-04  8.66695783e-18  7.03003300e-04
  1.19202919e-04 -1.82858988e-04 -1.79960308e-18  2.56786453e-20  7.91509291e-19
 -4.43750814e-18  1.13807098e-19 -1.91609653e-18 -8.15872560e-18  2.10817975e-18
 -4.72506055e-19 -7.44662754e-18 -1.26194054e-18 -5.80881549e-18 -8.78913357e-18
  5.69584878e-19 -2.37938094e-19 -6.03095929e-18 -8.08147424e-19 -1.11503840e-17
  6.39013418e-05
    37:
  3.84316371e-18  3.61718634e-18 -7.44343832e-04 -1.26099466e-04  1.93747217e-04
  2.30703953e-18 -9.86998789e-04 -1.67280693e-04  2.56888099e-04 -3.16080550e-18
 -1.04742939e-03 -1.77413790e-04  2.72725000e-04 -3.00188055e-18 -2.24892208e-04
 -3.81332600e-05  5.84969680e-05  6.47407767e-19 -1.00190534e-20 -2.50468989e-19
  1.50014366e-18 -3.59421344e-20  6.93195784e-19  2.80255615e-18 -6.60814263e-19
  1.30156382e-19  2.50708530e-18  4.00146509e-19  1.98590197e-18  3.03256809e-18
 -1.77681111e-19  6.91107402e-20  2.12765148e-18  2.57345698e-19  3.76629121e-18
 -2.04421713e-05  6.53949283e-06
    38:
 -2.72047128e-18 -7.74433041e-18  1.14246814e-03  1.93545800e-04 -2.97376042e-04
  2.31879638e-17  1.51491102e-03  2.56753470e-04 -3.94288845e-04  3.10243494e-17
  1.60766389e-03  2.72306418e-04 -4.18596367e-04  6.50675113e-18  3.45179434e-04
  5.85294494e-05 -8.97850152e-05 -1.23989192e-18  2.67665272e-20  3.67395002e-19
 -2.60447391e-18  5.22735137e-20 -1.36384511e-18 -5.77349195e-18  9.06985753e-19
 -3.40912216e-20 -4.78599046e-18 -5.86159534e-19 -4.00779222e-18 -6.49769601e-18
  2.35442833e-19 -4.84265277e-20 -4.92308725e-18 -3.85261420e-19 -7.44579270e-18
  3.13759964e-05 -1.00372461e-05  1.54058291e-05
    39:
  2.22987059e-18 -9.71961025e-19  3.51859006e-03  5.96085180e-04 -9.15863075e-04
 -7.06818631e-18  4.66564507e-03  7.90753087e-04 -1.21433654e-03  1.89340756e-17
  4.95130674e-03  8.38653281e-04 -1.28919920e-03  1.44865156e-17  1.06308866e-03
  1.80259853e-04 -2.76521201e-04 -2.92024218e-18  4.73118850e-20  1.18422139e-18
 -6.95083494e-18  1.69942959e-19 -3.13638112e-18 -1.34144657e-17  3.10974376e-18
 -5.93649633e-19 -1.19480356e-17 -1.88788192e-18 -9.48718688e-18 -1.46296926e-17
  8.34229617e-19 -3.17895088e-19 -1.03237396e-17 -1.21501411e-18 -1.80709206e-17
  9.66322520e-05 -3.09128571e-05  4.74470975e-05  1.46128264e-04
    40:
  7.49199582e-19  5.38248644e-19  4.14411352e-04  7.02055257e-05 -1.07868222e-04
 -2.22935313e-18  5.49508822e-04  9.31330590e-05 -1.43021733e-04  8.69883555e-19
  5.83153388e-04  9.87746324e-05 -1.51838883e-04  1.60770463e-18  1.25208109e-04
  2.12305861e-05 -3.25680237e-05 -3.25329094e-19  4.92197764e-21  1.40452999e-19
 -7.96855247e-19  2.01815978e-20 -3.47718119e-19 -1.50153220e-18  3.71910788e-19
 -7.86484681e-20 -1.35695408e-18 -2.23826362e-19 -1.06597516e-18 -1.62770462e-18
  1.00190592e-19 -4.04366586e-20 -1.13020909e-18 -1.43607121e-19 -2.04225845e-18
  1.13811218e-05 -3.64084439e-06  5.58820876e-06  1.72106469e-05  2.02702996e-06
    41:
  3.35182820e-18  1.55602254e-18  3.19998963e-03  5.42111005e-04 -8.32933730e-04
 -1.39165286e-17  4.24318139e-03  7.19152171e-04 -1.10438109e-03  9.91315984e-18
  4.50297703e-03  7.62715110e-04 -1.17246511e-03  1.26453235e-17  9.66828371e-04
  1.63937728e-04 -2.51482827e-04 -2.56735882e-18  3.96502518e-20  1.08206416e-18
 -6.21644189e-18  1.55416110e-19 -2.74799977e-18 -1.17824601e-17  2.85837400e-18
 -5.86554438e-19 -1.05991871e-17 -1.72482725e-18 -8.35503822e-18 -1.27919547e-17
  7.69097293e-19 -3.05203372e-19 -8.92773232e-18 -1.10771335e-18 -1.59712983e-17
  8.78824185e-05 -2.81137673e-05  4.31508693e-05  1.32896677e-04  1.56522615e-05
  1.20863182e-04
    42:
  1.24925971e-17  9.18194179e-18  1.38929933e-03  2.35361530e-04 -3.61624382e-04
 -2.74175991e-18  1.84220880e-03  3.12225270e-04 -4.79475276e-04  7.66088741e-18
  1.95500101e-03  3.31138445e-04 -5.09034459e-04  5.73718345e-18  4.19755737e-04
  7.11747854e-05 -1.09183142e-04 -1.05136601e-18  1.77214842e-20  4.69110258e-19
 -2.63805143e-18  6.73613669e-20 -1.13214287e-18 -5.27325054e-18  1.22849072e-18
 -2.35360740e-19 -4.69730512e-18 -7.45585364e-19 -3.72552493e-18 -5.79720791e-18
  3.29127783e-19 -1.25109795e-19 -4.09571434e-18 -4.79673347e-19 -7.15470775e-18
  3.81548065e-05 -1.22058014e-05  1.87342713e-05  5.76980822e-05  6.79554589e-06
  5.24736504e-05  2.27818261e-05
    43:
 -2.21586906e-18 -3.05959344e-18 -9.17046689e-04 -1.55357098e-04  2.38700498e-04
  1.27550745e-17 -1.21600252e-03 -2.06093204e-04  3.16491346e-04  5.71655602e-18
 -1.29045424e-03 -2.18577385e-04  3.36002728e-04 -3.00365062e-18 -2.77071759e-04
 -4.69809493e-05  7.20694504e-05  6.34775019e-19 -7.43342901e-21 -3.15993514e-19
  1.66127179e-18 -4.55402319e-20  6.68014636e-19  2.88864158e-18 -8.54495034e-19
  2.22686355e-19  2.72548894e-18  5.03527841e-19  2.07519918e-18  3.06480246e-18
 -2.32593226e-19  1.06312955e-19  2.01811255e-18  3.20627378e-19  4.03415473e-18
 -2.51851694e-05  8.05678772e-06 -1.23660906e-05 -3.80852665e-05 -4.48559409e-06
 -3.46367312e-05 -1.50377948e-05  9.92612579e-06
    44:
  5.46018097e-18  3.99168909e-18  5.40388761e-04  9.15473886e-05 -1.40659214e-04
 -6.48241069e-19  7.16554676e-04  1.21444691e-04 -1.86499083e-04  3.39582189e-18
  7.60426894e-04  1.28801253e-04 -1.97996569e-04  2.26193331e-18  1.63270275e-04
  2.76844977e-05 -4.24684168e-05 -4.07945820e-19  7.02466310e-21  1.82274779e-19
 -1.02575138e-18  2.61685586e-20 -4.39983508e-19 -2.07290070e-18  4.76200311e-19
 -8.90148817e-20 -1.84071542e-18 -2.89578525e-19 -1.46305941e-18 -2.28457283e-18
  1.27426691e-19 -4.77469053e-20 -1.61980030e-18 -1.86421440e-19 -2.80976258e-18
  1.48408829e-05 -4.74762909e-06  7.28697512e-06  2.24425324e-05  2.64322925e-06
  2.04104115e-05  8.86133213e-06 -5.84917528e-06  3.44674772e-06
    45:
 -3.73991865e-18 -4.73708499e-18 -2.08005541e-03 -3.52382682e-04  5.41423102e-04
  2.25876928e-17 -2.75815031e-03 -4.67462878e-04  7.17869160e-04  6.77885589e-18
 -2.92702252e-03 -4.95779635e-04  7.62125093e-04 -7.26124170e-18 -6.28457219e-04
 -1.06562707e-04  1.63468722e-04  1.51619036e-18 -1.97357569e-20 -7.12421848e-19
  3.85858942e-18 -1.02561633e-19  1.60514309e-18  6.90596812e-18 -1.91257156e-18
  4.65556541e-19  6.40846066e-18  1.13542161e-18  4.93865677e-18  7.38598756e-18
 -5.18758793e-19  2.27511900e-19  4.96797629e-18  7.24950485e-19  9.54258508e-18
 -5.71252789e-05  1.82744948e-05 -2.80489031e-05 -8.63854215e-05 -1.01742740e-05
 -7.85634155e-05 -3.41088919e-05  2.25145480e-05 -1.32671639e-05  5.10677460e-05
Fock Matrix
     1:
 -8.70953583e+00
     2:
 -1.10249149e+01 -7.98284837e+00
     3:
  1.63336722e-17  2.87836402e-17  6.66937255e-01
     4:
 -6.97667885e-17 -8.94298792e-17 -8.63549826e-03  7.16376016e-01
     5:
 -8.87709291e-18 -1.75810833e-17  1.32144109e-02  2.23626076e-03  7.14411900e-01
     6:
 -4.06348008e+00 -3.66647940e+00  4.80442494e-17 -1.11946818e-16  2.35245510e-17
 -1.91516732e+00
     7:
  4.64714175e-18  6.06595375e-18 -4.21378750e-01 -9.30656396e-03  1.42880981e-02
  6.76115389e-17  2.03381713e-02
     8:
 -2.30335321e-17 -2.38053621e-17 -9.30629754e-03 -3.68046906e-01  2.41925308e-03
 -1.09770327e-16 -7.54547104e-03  6.35897956e-02
     9:
 -9.90680415e-19 -1.46031675e-18  1.42888772e-02  2.41945439e-03 -3.70186260e-01
  1.01985637e-17  1.15922489e-02  1.96329061e-03  6.18511867e-02
    10:
 -1.82689603e+00 -1.72626714e+00  2.07258765e-17 -5.66921708e-17  2.10991141e-17
 -1.19511164e+00  5.35963038e-17 -9.47723143e-17  2.58800478e-18 -7.44852016e-01
    11:
  6.58709153e-20  9.45534496e-19 -3.47128601e-01 -6.97454678e-03  1.07272343e-02
  3.54303957e-17 -1.66093787e-01 -6.03047840e-03  9.27626391e-03  3.08067451e-17
 -3.50458563e-03
    12:
 -7.09530381e-18 -5.44050411e-18 -6.97423685e-03 -3.07125062e-01  1.81593076e-03
 -4.62136247e-17 -6.03033479e-03 -1.31504245e-01  1.57057420e-03 -7.31226635e-17
 -3.71022926e-03  1.77707027e-02
    13:
  1.87133034e-19  9.59967201e-19  1.07281167e-02  1.81616089e-03 -3.08737916e-01
  3.05186094e-18  9.27667379e-03  1.57068100e-03 -1.32899392e-01 -1.09127950e-17
  5.70428143e-03  9.66561940e-04  1.69145278e-02
    14:
 -7.68972442e-01 -7.35811323e-01 -2.09235489e-18 -2.40307222e-17  1.69485294e-17
 -6.24224547e-01  1.49889310e-17 -5.23775917e-17  5.69521569e-18 -4.27239340e-01
  6.01878521e-18 -5.91777855e-17 -1.07508688e-17 -2.41936747e-01
    15:
 -4.23490030e-19 -1.10734967e-20 -1.18669262e-01 -3.27646712e-03  5.04216737e-03
  9.00150429e-18 -1.19238175e-01 -3.30767133e-03  5.09070437e-03  6.15154298e-18
 -4.56781756e-02 -2.08578900e-03  3.19970914e-03 -9.48243652e-18  8.27169622e-03
    16:
 -1.98141257e-18 -1.19244121e-18 -3.27644780e-03 -9.98714749e-02  8.53508898e-04
 -1.12458180e-17 -3.30777435e-03 -1.00260819e-01  8.61820123e-04 -3.02450766e-17
 -2.08594039e-03 -3.37315055e-02  5.43056034e-04 -4.04167253e-17 -1.39313541e-03
  1.61499875e-02
    17:
  2.11454079e-19  4.76780472e-19  5.04241263e-03  8.53555446e-04 -1.00630433e-01
  6.73881903e-19  5.09067402e-03  8.61788136e-04 -1.01027218e-01 -6.64409066e-18
  3.19950720e-03  5.42982396e-04 -3.42077652e-02 -1.00165139e-17  2.08644781e-03
  3.55954851e-04  1.58606335e-02
    18:
